id,x,y,z
y: 0.678871750831604
z: -0.06129796802997589
"
id,x,y,z
12,"x: 0.35071712732315063
y: 0.6595986485481262
z: -0.060339439660310745
"
id,x,y,z
13,"x: 0.2990576922893524
y: 0.7056569457054138
z: -0.03677496314048767
"
id,x,y,z
14,"x: 0.328669011592865
y: 0.7093822360038757
z: -0.04894115775823593
"
id,x,y,z
15,"x: 0.34667935967445374
y: 0.681594729423523
z: -0.04764008894562721
"
id,x,y,z
16,"x: 0.35218989849090576
y: 0.6617652177810669
z: -0.04729770869016647
"
id,x,y,z
17,"x: 0.30647292733192444
y: 0.71331787109375
z: -0.025621557608246803
"
id,x,y,z
18,"x: 0.32973426580429077
y: 0.7035649418830872
z: -0.03884980455040932
"
id,x,y,z
19,"x: 0.3432246744632721
y: 0.6809373497962952
z: -0.04298566281795502
"
id,x,y,z
20,"x: 0.3473471999168396
y: 0.6652097105979919
z: -0.04528990760445595
"
id,x,y,z
0,"x: 0.40790584683418274
y: 0.6049289703369141
z: 5.260212532220976e-08
"
id,x,y,z
1,"x: 0.37985214591026306
y: 0.59088534116745
z: 0.001963164657354355
"
id,x,y,z
2,"x: 0.35798320174217224
y: 0.6033780574798584
z: -0.0008451316971331835
"
id,x,y,z
3,"x: 0.34495967626571655
y: 0.6286458373069763
z: -0.0037968286778777838
"
id,x,y,z
4,"x: 0.33690112829208374
y: 0.6529607772827148
z: -0.007561533246189356
"
id,x,y,z
5,"x: 0.3521134555339813
y: 0.6086539626121521
z: -0.01408506277948618
"
id,x,y,z
6,"x: 0.3267940580844879
y: 0.6461388468742371
z: -0.021468166261911392
"
id,x,y,z
7,"x: 0.3144513964653015
y: 0.6700566411018372
z: -0.024950800463557243
"
id,x,y,z
8,"x: 0.30638623237609863
y: 0.6896896362304688
z: -0.02617539092898369
"
id,x,y,z
9,"x: 0.3626451790332794
y: 0.6308842897415161
z: -0.01766732893884182
"
id,x,y,z
10,"x: 0.3376550078392029
y: 0.6754893660545349
z: -0.023395294323563576
"
id,x,y,z
11,"x: 0.3252440094947815
y: 0.7026985883712769
z: -0.02426440455019474
"
id,x,y,z
12,"x: 0.3180469870567322
y: 0.7208428978919983
z: -0.024618780240416527
"
id,x,y,z
13,"x: 0.3736484944820404
y: 0.6516579389572144
z: -0.02016112394630909
"
id,x,y,z
14,"x: 0.35032525658607483
y: 0.6928830742835999
z: -0.023296624422073364
"
id,x,y,z
15,"x: 0.3417535424232483
y: 0.7066210508346558
z: -0.020632807165384293
"
id,x,y,z
16,"x: 0.3380134105682373
y: 0.7111167311668396
z: -0.018362391740083694
"
id,x,y,z
17,"x: 0.384075403213501
y: 0.6690506935119629
z: -0.022325728088617325
"
id,x,y,z
18,"x: 0.36435040831565857
y: 0.7016787528991699
z: -0.023695312440395355
"
id,x,y,z
19,"x: 0.3549729585647583
y: 0.7127711772918701
z: -0.020712904632091522
"
id,x,y,z
20,"x: 0.34895578026771545
y: 0.7162806987762451
z: -0.01780771277844906
"
id,x,y,z
0,"x: 0.2882448434829712
y: 0.6314432621002197
z: -1.5433943190146238e-07
"
id,x,y,z
1,"x: 0.3017067611217499
y: 0.603793203830719
z: -0.032510530203580856
"
id,x,y,z
2,"x: 0.3182453215122223
y: 0.6041596531867981
z: -0.050251226872205734
"
id,x,y,z
3,"x: 0.3346399664878845
y: 0.621141254901886
z: -0.059298135340213776
"
id,x,y,z
4,"x: 0.34924864768981934
y: 0.6402735710144043
z: -0.06685898452997208
"
id,x,y,z
5,"x: 0.2908862829208374
y: 0.6538475751876831
z: -0.06130398437380791
"
id,x,y,z
6,"x: 0.3166094124317169
y: 0.6700879335403442
z: -0.0766906812787056
"
id,x,y,z
7,"x: 0.3374538719654083
y: 0.6564162969589233
z: -0.07966048270463943
"
id,x,y,z
8,"x: 0.34822288155555725
y: 0.6427546739578247
z: -0.08071311563253403
"
id,x,y,z
9,"x: 0.2936066687107086
y: 0.6864120364189148
z: -0.04823900759220123
"
id,x,y,z
10,"x: 0.32573196291923523
y: 0.6974433660507202
z: -0.06245389208197594
"
id,x,y,z
11,"x: 0.3463011085987091
y: 0.6695192456245422
z: -0.06152871996164322
"
id,x,y,z
12,"x: 0.35260555148124695
y: 0.6484557390213013
z: -0.06110377237200737
"
id,x,y,z
13,"x: 0.30062931776046753
y: 0.7045468091964722
z: -0.03565520420670509
"
id,x,y,z
14,"x: 0.33108192682266235
y: 0.7053987383842468
z: -0.049291592091321945
"
id,x,y,z
15,"x: 0.3473024368286133
y: 0.6727591753005981
z: -0.04863963648676872
"
id,x,y,z
16,"x: 0.3510516285896301
y: 0.6500978469848633
z: -0.04815449193120003
"
id,x,y,z
17,"x: 0.30767303705215454
y: 0.7126079797744751
z: -0.024757178500294685
"
id,x,y,z
18,"x: 0.3312022089958191
y: 0.7031497359275818
z: -0.038910046219825745
"
id,x,y,z
19,"x: 0.34271007776260376
y: 0.6775051355361938
z: -0.042929161339998245
"
id,x,y,z
20,"x: 0.34481093287467957
y: 0.6601454615592957
z: -0.04472971707582474
"
id,x,y,z
0,"x: 0.40826547145843506
y: 0.606094479560852
z: 5.025786720125325e-08
"
id,x,y,z
1,"x: 0.3801194429397583
y: 0.5912922024726868
z: 0.0016176293138414621
"
id,x,y,z
2,"x: 0.3575820326805115
y: 0.6028390526771545
z: -0.0013939306372776628
"
id,x,y,z
3,"x: 0.343779057264328
y: 0.6270927786827087
z: -0.004402744118124247
"
id,x,y,z
4,"x: 0.3348182439804077
y: 0.6506270170211792
z: -0.008163074031472206
"
id,x,y,z
5,"x: 0.3522964119911194
y: 0.6077964901924133
z: -0.015347419306635857
"
id,x,y,z
6,"x: 0.3270408809185028
y: 0.6465315818786621
z: -0.022931404411792755
"
id,x,y,z
7,"x: 0.3147937059402466
y: 0.6712964177131653
z: -0.026410358026623726
"
id,x,y,z
8,"x: 0.3069075345993042
y: 0.6910970211029053
z: -0.027631452307105064
"
id,x,y,z
9,"x: 0.362875372171402
y: 0.6305741667747498
z: -0.018820568919181824
"
id,x,y,z
10,"x: 0.33759498596191406
y: 0.6762738823890686
z: -0.0247939545661211
"
id,x,y,z
11,"x: 0.32531261444091797
y: 0.7034584283828735
z: -0.025460563600063324
"
id,x,y,z
12,"x: 0.3185931146144867
y: 0.7211896181106567
z: -0.02562207356095314
"
id,x,y,z
13,"x: 0.37398770451545715
y: 0.651606023311615
z: -0.021152960136532784
"
id,x,y,z
14,"x: 0.3500853180885315
y: 0.6930416822433472
z: -0.02430466189980507
"
id,x,y,z
15,"x: 0.34221237897872925
y: 0.7041009664535522
z: -0.021084768697619438
"
id,x,y,z
16,"x: 0.3395225405693054
y: 0.7059639692306519
z: -0.01839502714574337
"
id,x,y,z
17,"x: 0.3845999538898468
y: 0.6692853569984436
z: -0.023207323625683784
"
id,x,y,z
18,"x: 0.3650449216365814
y: 0.7014028429985046
z: -0.02462557889521122
"
id,x,y,z
19,"x: 0.35567498207092285
y: 0.7117781639099121
z: -0.021485554054379463
"
id,x,y,z
20,"x: 0.3498096764087677
y: 0.7148829698562622
z: -0.018435543403029442
"
id,x,y,z
0,"x: 0.28978434205055237
y: 0.6304880976676941
z: -1.5536018338480062e-07
"
id,x,y,z
1,"x: 0.30248862504959106
y: 0.6038544178009033
z: -0.029902059584856033
"
id,x,y,z
2,"x: 0.31911683082580566
y: 0.6068715453147888
z: -0.045763418078422546
"
id,x,y,z
3,"x: 0.3353787064552307
y: 0.6255971193313599
z: -0.053738754242658615
"
id,x,y,z
4,"x: 0.3500654399394989
y: 0.6427708864212036
z: -0.060169074684381485
"
id,x,y,z
5,"x: 0.29053929448127747
y: 0.6556899547576904
z: -0.05402582138776779
"
id,x,y,z
6,"x: 0.3146451711654663
y: 0.668120801448822
z: -0.06890362501144409
"
id,x,y,z
7,"x: 0.3345485031604767
y: 0.6575577855110168
z: -0.07272782176733017
"
id,x,y,z
8,"x: 0.3448023796081543
y: 0.6493985056877136
z: -0.0744393914937973
"
id,x,y,z
9,"x: 0.293911874294281
y: 0.6876279711723328
z: -0.042091287672519684
"
id,x,y,z
10,"x: 0.3260590732097626
y: 0.6947025656700134
z: -0.05541878193616867
"
id,x,y,z
11,"x: 0.34750765562057495
y: 0.667840838432312
z: -0.05435994267463684
"
id,x,y,z
12,"x: 0.3541964888572693
y: 0.6490733027458191
z: -0.05390212684869766
"
id,x,y,z
13,"x: 0.3023661673069
y: 0.7058312296867371
z: -0.03101498633623123
"
id,x,y,z
14,"x: 0.33215585350990295
y: 0.7046740651130676
z: -0.04311131313443184
"
id,x,y,z
15,"x: 0.349597692489624
y: 0.6759158968925476
z: -0.041948914527893066
"
id,x,y,z
16,"x: 0.35411515831947327
y: 0.6569288372993469
z: -0.04130634665489197
"
id,x,y,z
17,"x: 0.3117317259311676
y: 0.7145479321479797
z: -0.021743740886449814
"
id,x,y,z
18,"x: 0.334437757730484
y: 0.7070609927177429
z: -0.033690985292196274
"
id,x,y,z
19,"x: 0.3476261496543884
y: 0.6870447993278503
z: -0.0371854268014431
"
id,x,y,z
20,"x: 0.3514713644981384
y: 0.673912525177002
z: -0.038956642150878906
"
id,x,y,z
0,"x: 0.4088591933250427
y: 0.6042830348014832
z: 4.4512340480196144e-08
"
id,x,y,z
1,"x: 0.38070836663246155
y: 0.5895228385925293
z: 0.0016023216303437948
"
id,x,y,z
2,"x: 0.35817644000053406
y: 0.6022793650627136
z: -0.001299585564993322
"
id,x,y,z
3,"x: 0.34469032287597656
y: 0.6271564960479736
z: -0.0042693037539720535
"
id,x,y,z
4,"x: 0.33598944544792175
y: 0.6511085033416748
z: -0.008081161417067051
"
id,x,y,z
5,"x: 0.35201793909072876
y: 0.6069100499153137
z: -0.014609422534704208
"
id,x,y,z
6,"x: 0.3274286687374115
y: 0.6447247862815857
z: -0.022181600332260132
"
id,x,y,z
7,"x: 0.31520843505859375
y: 0.6692677736282349
z: -0.026030097156763077
"
id,x,y,z
8,"x: 0.30717748403549194
y: 0.6895732879638672
z: -0.027606237679719925
"
id,x,y,z
9,"x: 0.36275893449783325
y: 0.629581093788147
z: -0.018184121698141098
"
id,x,y,z
10,"x: 0.3382200300693512
y: 0.6746188402175903
z: -0.023941388353705406
"
id,x,y,z
11,"x: 0.3256717920303345
y: 0.7020073533058167
z: -0.025175023823976517
"
id,x,y,z
12,"x: 0.3183843493461609
y: 0.7205309867858887
z: -0.025962810963392258
"
id,x,y,z
13,"x: 0.3740553557872772
y: 0.6505323648452759
z: -0.020678499713540077
"
id,x,y,z
14,"x: 0.3509873151779175
y: 0.69129878282547
z: -0.023919768631458282
"
id,x,y,z
15,"x: 0.3426036238670349
y: 0.7035838961601257
z: -0.02159348502755165
"
id,x,y,z
16,"x: 0.33923766016960144
y: 0.7069503664970398
z: -0.019687766209244728
"
id,x,y,z
17,"x: 0.38471338152885437
y: 0.6680242419242859
z: -0.022876467555761337
"
id,x,y,z
18,"x: 0.3656478226184845
y: 0.7003998756408691
z: -0.024587586522102356
"
id,x,y,z
19,"x: 0.3562204837799072
y: 0.7106928825378418
z: -0.02203606441617012
"
id,x,y,z
20,"x: 0.35002511739730835
y: 0.7136477828025818
z: -0.019513310864567757
"
id,x,y,z
0,"x: 0.2918013036251068
y: 0.6300287246704102
z: -1.4946084547773353e-07
"
id,x,y,z
1,"x: 0.3031863570213318
y: 0.6031855344772339
z: -0.02956540882587433
"
id,x,y,z
2,"x: 0.32008057832717896
y: 0.6080942749977112
z: -0.045103706419467926
"
id,x,y,z
3,"x: 0.33698540925979614
y: 0.6296402812004089
z: -0.05300561338663101
"
id,x,y,z
4,"x: 0.3519161343574524
y: 0.6482643485069275
z: -0.0596318319439888
"
id,x,y,z
5,"x: 0.29223179817199707
y: 0.652373731136322
z: -0.05209799110889435
"
id,x,y,z
6,"x: 0.3153228759765625
y: 0.6673530340194702
z: -0.0675927922129631
"
id,x,y,z
7,"x: 0.33218201994895935
y: 0.6631777286529541
z: -0.07265277206897736
"
id,x,y,z
8,"x: 0.34022265672683716
y: 0.6623119115829468
z: -0.07529733330011368
"
id,x,y,z
9,"x: 0.2948290705680847
y: 0.684588611125946
z: -0.04031553864479065
"
id,x,y,z
10,"x: 0.32666096091270447
y: 0.6923908591270447
z: -0.053961917757987976
"
id,x,y,z
11,"x: 0.34730052947998047
y: 0.6665089130401611
z: -0.05311010405421257
"
id,x,y,z
12,"x: 0.3535788655281067
y: 0.6490386128425598
z: -0.052493173629045486
"
id,x,y,z
13,"x: 0.3024030029773712
y: 0.7039999961853027
z: -0.029550815001130104
"
id,x,y,z
14,"x: 0.33240821957588196
y: 0.7023440003395081
z: -0.04182320460677147
"
id,x,y,z
15,"x: 0.3494851589202881
y: 0.6736752390861511
z: -0.04021270200610161
"
id,x,y,z
16,"x: 0.3543236553668976
y: 0.6562057137489319
z: -0.03896746039390564
"
id,x,y,z
17,"x: 0.3105035424232483
y: 0.7142133116722107
z: -0.020648006349802017
"
id,x,y,z
18,"x: 0.3348127603530884
y: 0.7048288583755493
z: -0.03223901242017746
"
id,x,y,z
19,"x: 0.34895604848861694
y: 0.684046745300293
z: -0.035120509564876556
"
id,x,y,z
20,"x: 0.35410410165786743
y: 0.6723752617835999
z: -0.036296866834163666
"
id,x,y,z
0,"x: 0.4087146818637848
y: 0.6040077805519104
z: 4.3212292410999e-08
"
id,x,y,z
1,"x: 0.38046643137931824
y: 0.5891178846359253
z: 0.0012847258476540446
"
id,x,y,z
2,"x: 0.357822984457016
y: 0.6014121770858765
z: -0.0019910261034965515
"
id,x,y,z
3,"x: 0.3440951108932495
y: 0.6263541579246521
z: -0.005297163035720587
"
id,x,y,z
4,"x: 0.3354240655899048
y: 0.6504356265068054
z: -0.009478410705924034
"
id,x,y,z
5,"x: 0.3517588675022125
y: 0.6055409908294678
z: -0.015498672612011433
"
id,x,y,z
6,"x: 0.3274211585521698
y: 0.6443073153495789
z: -0.02352943830192089
"
id,x,y,z
7,"x: 0.31517335772514343
y: 0.6692812442779541
z: -0.027771014720201492
"
id,x,y,z
8,"x: 0.3072047829627991
y: 0.6897770762443542
z: -0.02956990711390972
"
id,x,y,z
9,"x: 0.3626689016819
y: 0.6286516189575195
z: -0.01905324123799801
"
id,x,y,z
10,"x: 0.3382904827594757
y: 0.673834502696991
z: -0.025091378018260002
"
id,x,y,z
11,"x: 0.32579177618026733
y: 0.7012215256690979
z: -0.026445306837558746
"
id,x,y,z
12,"x: 0.3188845217227936
y: 0.7194597721099854
z: -0.027330977842211723
"
id,x,y,z
13,"x: 0.37405362725257874
y: 0.6499181985855103
z: -0.021520135924220085
"
id,x,y,z
14,"x: 0.3505598306655884
y: 0.6906211376190186
z: -0.024933164939284325
"
id,x,y,z
15,"x: 0.3426610827445984
y: 0.7021243572235107
z: -0.022466124966740608
"
id,x,y,z
16,"x: 0.3402324914932251
y: 0.704538881778717
z: -0.020435987040400505
"
id,x,y,z
17,"x: 0.3848164975643158
y: 0.6676796674728394
z: -0.023723570629954338
"
id,x,y,z
18,"x: 0.3654283583164215
y: 0.7000296711921692
z: -0.025641363114118576
"
id,x,y,z
19,"x: 0.3559337258338928
y: 0.7101031541824341
z: -0.02309618704020977
"
id,x,y,z
20,"x: 0.35000553727149963
y: 0.7130197286605835
z: -0.020541271194815636
"
id,x,y,z
0,"x: 0.29355454444885254
y: 0.6288620233535767
z: -1.6379210876493744e-07
"
id,x,y,z
1,"x: 0.3046022057533264
y: 0.6047964692115784
z: -0.028421886265277863
"
id,x,y,z
2,"x: 0.32065296173095703
y: 0.6081652641296387
z: -0.04310683161020279
"
id,x,y,z
3,"x: 0.3368709087371826
y: 0.6274453997612
z: -0.05039375647902489
"
id,x,y,z
4,"x: 0.3508126735687256
y: 0.6435558199882507
z: -0.05621699243783951
"
id,x,y,z
5,"x: 0.29387661814689636
y: 0.6538600921630859
z: -0.0498664416372776
"
id,x,y,z
6,"x: 0.31355926394462585
y: 0.6707148551940918
z: -0.06502609699964523
"
id,x,y,z
7,"x: 0.3302355408668518
y: 0.6637421250343323
z: -0.06906452775001526
"
id,x,y,z
8,"x: 0.33784809708595276
y: 0.6587823033332825
z: -0.0705631747841835
"
id,x,y,z
9,"x: 0.29668286442756653
y: 0.6845672726631165
z: -0.03838074952363968
"
id,x,y,z
10,"x: 0.3265001177787781
y: 0.694689154624939
z: -0.05275726318359375
"
id,x,y,z
11,"x: 0.3477422893047333
y: 0.6662645936012268
z: -0.051552824676036835
"
id,x,y,z
12,"x: 0.3538317382335663
y: 0.6461814641952515
z: -0.049707140773534775
"
id,x,y,z
13,"x: 0.3045634329319
y: 0.7031083703041077
z: -0.027975423261523247
"
id,x,y,z
14,"x: 0.33252716064453125
y: 0.703942060470581
z: -0.04163164272904396
"
id,x,y,z
15,"x: 0.35095566511154175
y: 0.6741946935653687
z: -0.04068887606263161
"
id,x,y,z
16,"x: 0.3564419746398926
y: 0.6550890207290649
z: -0.03877776116132736
"
id,x,y,z
17,"x: 0.31248655915260315
y: 0.7125387787818909
z: -0.019154483452439308
"
id,x,y,z
18,"x: 0.33624523878097534
y: 0.7047039866447449
z: -0.03180598467588425
"
id,x,y,z
19,"x: 0.35180211067199707
y: 0.6830334067344666
z: -0.03519409894943237
"
id,x,y,z
20,"x: 0.35777634382247925
y: 0.6699490547180176
z: -0.036036886274814606
"
id,x,y,z
0,"x: 0.40860265493392944
y: 0.601586103439331
z: 4.6328388236815954e-08
"
id,x,y,z
1,"x: 0.3804263770580292
y: 0.5881889462471008
z: 0.0014341449132189155
"
id,x,y,z
2,"x: 0.3576967418193817
y: 0.6011117696762085
z: -0.0017077070660889149
"
id,x,y,z
3,"x: 0.3437381088733673
y: 0.6251957416534424
z: -0.00503518944606185
"
id,x,y,z
4,"x: 0.3343369662761688
y: 0.6484302878379822
z: -0.009228297509253025
"
id,x,y,z
5,"x: 0.3514544367790222
y: 0.6038429737091064
z: -0.014612873084843159
"
id,x,y,z
6,"x: 0.3271726369857788
y: 0.6413567066192627
z: -0.02237718552350998
"
id,x,y,z
7,"x: 0.31504493951797485
y: 0.6659001708030701
z: -0.026370815932750702
"
id,x,y,z
8,"x: 0.3071945011615753
y: 0.6857271194458008
z: -0.028003325685858727
"
id,x,y,z
9,"x: 0.3623203635215759
y: 0.6265187859535217
z: -0.018395299091935158
"
id,x,y,z
10,"x: 0.33794382214546204
y: 0.6718042492866516
z: -0.024522855877876282
"
id,x,y,z
11,"x: 0.3252902030944824
y: 0.6991853713989258
z: -0.026021700352430344
"
id,x,y,z
12,"x: 0.3184106945991516
y: 0.7171251177787781
z: -0.02695361338555813
"
id,x,y,z
13,"x: 0.3738435208797455
y: 0.6476994156837463
z: -0.021152766421437263
"
id,x,y,z
14,"x: 0.3506747782230377
y: 0.6887606382369995
z: -0.0249691940844059
"
id,x,y,z
15,"x: 0.3424040377140045
y: 0.7014590501785278
z: -0.023008836433291435
"
id,x,y,z
16,"x: 0.3396855890750885
y: 0.7046580910682678
z: -0.02119125984609127
"
id,x,y,z
17,"x: 0.38479238748550415
y: 0.6655958294868469
z: -0.023600250482559204
"
id,x,y,z
18,"x: 0.36521217226982117
y: 0.6981582641601562
z: -0.025842932984232903
"
id,x,y,z
19,"x: 0.35589441657066345
y: 0.7086157202720642
z: -0.02355353534221649
"
id,x,y,z
20,"x: 0.3504687547683716
y: 0.7113794088363647
z: -0.021108131855726242
"
id,x,y,z
0,"x: 0.2924806773662567
y: 0.6317566633224487
z: -1.3667499842995312e-07
"
id,x,y,z
1,"x: 0.30394837260246277
y: 0.6052820086479187
z: -0.029273314401507378
"
id,x,y,z
2,"x: 0.32082727551460266
y: 0.6076362133026123
z: -0.0449247807264328
"
id,x,y,z
3,"x: 0.3360947370529175
y: 0.626442015171051
z: -0.0529513843357563
"
id,x,y,z
4,"x: 0.34895840287208557
y: 0.6438749432563782
z: -0.059758272022008896
"
id,x,y,z
5,"x: 0.2933337986469269
y: 0.6505638360977173
z: -0.05307968705892563
"
id,x,y,z
6,"x: 0.31308412551879883
y: 0.666000247001648
z: -0.07020213454961777
"
id,x,y,z
7,"x: 0.32949933409690857
y: 0.6634740829467773
z: -0.07619720697402954
"
id,x,y,z
8,"x: 0.3371153771877289
y: 0.6627954244613647
z: -0.07900898158550262
"
id,x,y,z
9,"x: 0.29691410064697266
y: 0.6829920411109924
z: -0.04141135513782501
"
id,x,y,z
10,"x: 0.32722073793411255
y: 0.6931658983230591
z: -0.056721799075603485
"
id,x,y,z
11,"x: 0.34952059388160706
y: 0.6670396327972412
z: -0.05578724667429924
"
id,x,y,z
12,"x: 0.3558964431285858
y: 0.6468165516853333
z: -0.054293859750032425
"
id,x,y,z
13,"x: 0.3058001399040222
y: 0.7027535438537598
z: -0.030892085283994675
"
id,x,y,z
14,"x: 0.3345535099506378
y: 0.7026442885398865
z: -0.04480600729584694
"
id,x,y,z
15,"x: 0.35387730598449707
y: 0.6752020120620728
z: -0.04391385242342949
"
id,x,y,z
16,"x: 0.3593886196613312
y: 0.6567914485931396
z: -0.04226675257086754
"
id,x,y,z
17,"x: 0.314724326133728
y: 0.7124451398849487
z: -0.022099144756793976
"
id,x,y,z
18,"x: 0.3387812077999115
y: 0.7041957378387451
z: -0.034787971526384354
"
id,x,y,z
19,"x: 0.35473453998565674
y: 0.6847641468048096
z: -0.03834455460309982
"
id,x,y,z
20,"x: 0.3607342839241028
y: 0.672540545463562
z: -0.03951525688171387
"
id,x,y,z
0,"x: 0.40927764773368835
y: 0.6026787757873535
z: 4.911826323450441e-08
"
id,x,y,z
1,"x: 0.3810850977897644
y: 0.5882284641265869
z: 0.0016757736448198557
"
id,x,y,z
2,"x: 0.3584648370742798
y: 0.6005353331565857
z: -0.0014865368138998747
"
id,x,y,z
3,"x: 0.34504786133766174
y: 0.6248381733894348
z: -0.0048117307014763355
"
id,x,y,z
4,"x: 0.336404025554657
y: 0.6485762596130371
z: -0.009013365022838116
"
id,x,y,z
5,"x: 0.3523513674736023
y: 0.6041474938392639
z: -0.01488043088465929
"
id,x,y,z
6,"x: 0.32752013206481934
y: 0.6415546536445618
z: -0.022844655439257622
"
id,x,y,z
7,"x: 0.31527799367904663
y: 0.6663256287574768
z: -0.02694045566022396
"
id,x,y,z
8,"x: 0.30755236744880676
y: 0.6866509914398193
z: -0.02853512018918991
"
id,x,y,z
9,"x: 0.36304065585136414
y: 0.6269363164901733
z: -0.01871449314057827
"
id,x,y,z
10,"x: 0.33768951892852783
y: 0.6717276573181152
z: -0.02487308718264103
"
id,x,y,z
11,"x: 0.3251274824142456
y: 0.6989867687225342
z: -0.0261455699801445
"
id,x,y,z
12,"x: 0.3185231685638428
y: 0.7168605923652649
z: -0.026769179850816727
"
id,x,y,z
13,"x: 0.3744305670261383
y: 0.6482295393943787
z: -0.021455571055412292
"
id,x,y,z
14,"x: 0.3502001464366913
y: 0.689293384552002
z: -0.02503158524632454
"
id,x,y,z
15,"x: 0.34213173389434814
y: 0.7017649412155151
z: -0.02253049612045288
"
id,x,y,z
16,"x: 0.33968499302864075
y: 0.7046120762825012
z: -0.02028130553662777
"
id,x,y,z
17,"x: 0.3853490948677063
y: 0.6662660241127014
z: -0.023884497582912445
"
id,x,y,z
18,"x: 0.3650733530521393
y: 0.6986200213432312
z: -0.02576269954442978
"
id,x,y,z
19,"x: 0.3558138310909271
y: 0.7086489796638489
z: -0.022903623059391975
"
id,x,y,z
20,"x: 0.3506156802177429
y: 0.7109717726707458
z: -0.01998884230852127
"
id,x,y,z
0,"x: 0.2939196527004242
y: 0.629574716091156
z: -1.4725316077601747e-07
"
id,x,y,z
1,"x: 0.3055160939693451
y: 0.6030904054641724
z: -0.03024727664887905
"
id,x,y,z
2,"x: 0.3221528232097626
y: 0.6053104996681213
z: -0.046638887375593185
"
id,x,y,z
3,"x: 0.3381120264530182
y: 0.62325519323349
z: -0.05535382032394409
"
id,x,y,z
4,"x: 0.35184159874916077
y: 0.6404696106910706
z: -0.0627138614654541
"
id,x,y,z
5,"x: 0.2946353256702423
y: 0.6506325602531433
z: -0.055100277066230774
"
id,x,y,z
6,"x: 0.3160850703716278
y: 0.6659106016159058
z: -0.0722620040178299
"
id,x,y,z
7,"x: 0.3333982825279236
y: 0.660423219203949
z: -0.0776708573102951
"
id,x,y,z
8,"x: 0.34231916069984436
y: 0.6554899215698242
z: -0.07996495068073273
"
id,x,y,z
9,"x: 0.29812145233154297
y: 0.68329918384552
z: -0.043306317180395126
"
id,x,y,z
10,"x: 0.329131156206131
y: 0.6914793252944946
z: -0.05915585532784462
"
id,x,y,z
11,"x: 0.35188955068588257
y: 0.6634272933006287
z: -0.05871553346514702
"
id,x,y,z
12,"x: 0.3595837354660034
y: 0.6412246823310852
z: -0.0577610544860363
"
id,x,y,z
13,"x: 0.3061344623565674
y: 0.702691376209259
z: -0.03261731192469597
"
id,x,y,z
14,"x: 0.3352612257003784
y: 0.7030065655708313
z: -0.04701630026102066
"
id,x,y,z
15,"x: 0.3550082743167877
y: 0.6732962727546692
z: -0.046747904270887375
"
id,x,y,z
16,"x: 0.36142653226852417
y: 0.6523139476776123
z: -0.04574768245220184
"
id,x,y,z
17,"x: 0.3139813244342804
y: 0.7122599482536316
z: -0.02368389628827572
"
id,x,y,z
18,"x: 0.33677905797958374
y: 0.7061487436294556
z: -0.03676699474453926
"
id,x,y,z
19,"x: 0.3530307412147522
y: 0.684684157371521
z: -0.040776874870061874
"
id,x,y,z
20,"x: 0.35977351665496826
y: 0.6696537137031555
z: -0.04250570759177208
"
id,x,y,z
0,"x: 0.41012200713157654
y: 0.6027207374572754
z: 4.6551623000823383e-08
"
id,x,y,z
1,"x: 0.38201025128364563
y: 0.5888335704803467
z: 0.0021314939949661493
"
id,x,y,z
2,"x: 0.35971736907958984
y: 0.6008906364440918
z: -0.0006004355964250863
"
id,x,y,z
3,"x: 0.34671714901924133
y: 0.6250224709510803
z: -0.0035988190211355686
"
id,x,y,z
4,"x: 0.33840233087539673
y: 0.648890495300293
z: -0.007440799847245216
"
id,x,y,z
5,"x: 0.353058785200119
y: 0.6056020855903625
z: -0.013575163669884205
"
id,x,y,z
6,"x: 0.3285961449146271
y: 0.6423664093017578
z: -0.02102638967335224
"
id,x,y,z
7,"x: 0.31643280386924744
y: 0.6664487719535828
z: -0.024875834584236145
"
id,x,y,z
8,"x: 0.30852070450782776
y: 0.686260461807251
z: -0.026422306895256042
"
id,x,y,z
9,"x: 0.36337506771087646
y: 0.6278864741325378
z: -0.01747056096792221
"
id,x,y,z
10,"x: 0.33845123648643494
y: 0.6724827289581299
z: -0.023198002949357033
"
id,x,y,z
11,"x: 0.3261186480522156
y: 0.6993844509124756
z: -0.02436237223446369
"
id,x,y,z
12,"x: 0.31943708658218384
y: 0.7171075344085693
z: -0.025001119822263718
"
id,x,y,z
13,"x: 0.3746733069419861
y: 0.6486327052116394
z: -0.02028437703847885
"
id,x,y,z
14,"x: 0.35072341561317444
y: 0.6905151605606079
z: -0.0237351655960083
"
id,x,y,z
15,"x: 0.3433401882648468
y: 0.7023665904998779
z: -0.021215371787548065
"
id,x,y,z
16,"x: 0.34140995144844055
y: 0.7044210433959961
z: -0.018945816904306412
"
id,x,y,z
17,"x: 0.38558170199394226
y: 0.6661229729652405
z: -0.02275998704135418
"
id,x,y,z
18,"x: 0.3655431866645813
y: 0.6993870735168457
z: -0.024685008451342583
"
id,x,y,z
19,"x: 0.3569076955318451
y: 0.709449291229248
z: -0.0218751672655344
"
id,x,y,z
20,"x: 0.35234683752059937
y: 0.7113314867019653
z: -0.01896592788398266
"
id,x,y,z
0,"x: 0.2960350215435028
y: 0.628296971321106
z: -1.4504993828268198e-07
"
id,x,y,z
1,"x: 0.30625367164611816
y: 0.6031945943832397
z: -0.030559489503502846
"
id,x,y,z
2,"x: 0.32286781072616577
y: 0.6077053546905518
z: -0.046710871160030365
